PropertyID,ListingDate,Address,City,State,ZipCode,PropertyType,Bedrooms,Bathrooms,SquareFeet,LotSize,YearBuilt,Garage,Pool,Fireplace,BasementSqFt,Condition,SchoolRating,CrimeRate,WalkScore,DistanceToCity,NeighborhoodIncome,PropertyTaxRate,HOAFees,DaysOnMarket,PriceReduction,ViewCount,SavedCount,PreviousPrice,SalePrice
354,2022-04-03,4379 Maple St,Seattle,WA,88526,Single Family,1.0,1.0,2677.0,0.1,,True,0,,808,GOOD,3.0,8.62,76.0,,80155.0,,333,35.0,1,434.0,96.0,223660.0,579944.0
132,,1967 Elm Dr,Seattle,WA,12277,single family,2.0,3.5,1614.0,,1968.0,YES,yes,no,,Good,2.0,51.97,5.0,15.1,,1.429,240,,yes,840.0,154.0,,654048.0
17,27-04-2023,5360 Main Ave,austin,Wa,47777,Townhouse ,4.0,4.0,,0.08,1956.0,Y,True,,905,Poor,3.0,12.97,15.0,,117156.0,1.757,159,142.0,No,979.0,30.0,267903.0,406151.0
67,16-05-2023,1593 Pine Dr,Denver,tx,58418,Single Family,3.0,,1679.0,,2019.0,,True,no,792,Fair ,8.0,17.69,50.0,3.4,58644.0,0.3,409,159.0,,1419.0,49.0,,2000000.0
315,2022/11/03,2621 Main Ave,Denver ,Wa,,Townhouse,5.0,2.0,779.0,0.11,2021.0,0,True,True,927,,4.0,31.13,56.0,20.0,29547.0,1.687,395,51.0,no,3858.0,148.0,,497374.0
8,,5542 Elm Ave,Boston,CO,24168,Single Family,3.0,2.5,1701.0,0.04,,,YES,Y,818,,1.0,29.97,,17.8,60624.0,,,81.0,1,4773.0,11.0,234049.0,
341,,989 Pine Ave,Denver,TX,44774, Condo,5.0,4.5,400.0,0.61,2015.0,no,False,0,,Excellent,1.0,25.05,49.0,14.4,141576.0,1.301,56,89.0,No,4723.0,23.0,,436649.0
149,05/21/2023,9223 Main St,austin,MA,30788,Single Family,3.0,4.5,2148.0,,1984.0,,0,True,1446,,2.0,29.93,13.0,12.7,,,445,93.0,yes,4194.0,25.0,,700644.0
369,,2315 Oak Dr,austin,tx,17801,Townhouse ,4.0,2.0,2173.0,0.56,2006.0,True,Y,Yes,89,,,31.82,,8.5,,1.337,345,8.0,0,588.0,,446267.0,672647.0
306,2023-11-09,3947 Elm Blvd,Denver,OR,,CONDO,5.0,3.0,823.0,0.32,1970.0,,YES,YES,1416,Good,,26.28,30.0,,50086.0,1.409,,46.0,no,4149.0,199.0,462759.0,685577.0
245,02-12-2023,472 Pine Dr, Portland,OR,31152,Multi-Family,5.0,1.0,2020.0,0.85,1900.0,False,No,,678,Fair,2.0,,66.0,19.8,109712.0,,,67.0,1,4425.0,112.0,139902.0,769537.0
398,2023/01/17,9003 Elm Dr,SEATTLE,MA,23629,Condo,3.0,2.0,,0.03,2014.0,1,1,False,500,,7.0,8.05,95.0,29.3,120491.0,1.441,111,47.0,No,3622.0,45.0,,355762.0
276,2022-12-16,1253 Oak Dr,austin,WA,17361,Multi-Family,5.0,,3455.0,0.37,1999.0,0,no,1,1450,Fair,10.0,,0.0,,112083.0,1.235,294,180.0,,,82.0,429597.0,918837.0
110,2023-06-03,1965 Maple Blvd,SEATTLE,TX,35430,CONDO,3.0,2.0,944.0,0.06,2002.0,Yes,0,YES,1388,,,26.11,45.0,,,0.945,,97.0,,3241.0,29.0,578352.0,605240.0
173,,2514 Maple Ave,Denver,TX,22098,Townhouse ,4.0,4.0,2413.0,0.47,1998.0,,N,,1490,Good,6.0,29.83,95.0,5.9,67909.0,0.725,0,179.0,no,3580.0,95.0,,733708.0
185,2023/11/04,6577 Maple Blvd,austin,Wa,80310,Condo,4.0,1.0,3241.0,0.02,,N,N,,,Excellent,4.0,48.42,15.0,0.5,76880.0,1.235,166,103.0,0,3235.0,27.0,658319.0,867831.0
367,09/22/2022,5863 Pine Dr,Portland,CO,,Multi-Family,4.0,2.5,1827.0,,2019.0,,N,1,,,5.0,22.74,70.0,3.5,,1.573,,162.0,yes,1179.0,84.0,439190.0,700605.0
308,2022-11-19,2296 Main St,Denver,co,82299,CONDO,4.0,4.0,,0.81,1967.0,N,yes,YES,,Fair ,9.0,33.02,52.0,,65379.0,1.918,445,135.0,,978.0,,,418405.0
84,06-06-2022,5282 Elm Ave,Austin,tx,39035,Townhouse ,3.0,4.5,2016.0,0.13,1985.0,yes,0,no,,Good,1.0,34.42,74.0,7.3,125070.0,1.096,278,139.0,,3265.0,197.0,174528.0,632740.0
267,,1060 Elm St, Portland,WA,52015-9715,Townhouse ,4.0,3.0,1953.0,,,No,Y,0,796,excellent,1.0,,39.0,14.9,61101.0,1.112,,81.0,1,,98.0,,809351.0
158,09/13/2023,6589 Main Blvd, Portland,co,35397,Townhouse,,1.5,1450.0,0.09,1985.0,False,Yes,,1258,,1.0,24.71,6.0,14.4,81717.0,1.746,,32.0,no,4287.0,184.0,,427517.0
75,,3887 Elm Blvd,Boston,co,,Single Family,3.0,1.0,1873.0,0.17,1984.0,No,Y,Y,,Fair ,8.0,14.85,53.0,7.8,106547.0,,30,41.0,1,4710.0,46.0,162962.0,632234.0
392,01/11/2023,2753 Pine Blvd,SEATTLE,Wa,68779,Townhouse,15.0,,1543.0,0.54,1976.0,no,Yes,no,,Fair ,2.0,6.23,100.0,15.1,69284.0,,72,157.0,,2090.0,14.0,,1089634.0
120,08-02-2022,2583 Maple Dr,Austin,co,62941,Condo,12.0,3.5,,0.02,1996.0,Y,No,1,593,Fair,7.0,31.13,13.0,18.6,44204.0,,376,10.0,0,2003.0,16.0,294981.0,895603.0
211,2023-05-30,2640 Main Blvd,Denver,OR,20579,Single Family,3.0,1.5,2171.0,0.28,1991.0,yes,False,,,Fair,4.0,,80.0,7.5,,0.983,49,114.0,1,2979.0,109.0,494944.0,639683.0
221,11/25/2022,7371 Elm St,Denver ,TX,57018,Multi-Family,4.0,1.5,2542.0,0.64,1979.0,yes,True,False,,Good,3.0,7.16,5.0,8.0,75981.0,1.093,499,174.0,,416.0,89.0,,924733.0
374,2022/08/10,2632 Pine Dr,Denver,MA,50762,Condo,2.0,,1267.0,0.29,1979.0,yes,Yes,YES,,excellent,5.0,25.27,67.0,9.2,,1.168,295,51.0,0,156.0,162.0,,423405.0
286,2023/05/22,6003 Elm St,Boston,CO,57011, Condo,5.0,2.0,400.0,0.11,1800.0,,N,No,229,,,,85.0,9.2,25704.0,1.13,250,96.0,no,3267.0,89.0,649220.0,50000.0
182,16-07-2023,1557 Maple Blvd,Boston,CO,39591,Condo,6.0,2.0,2175.0,0.24,1994.0,YES,0,YES,98,Fair ,9.0,42.95,75.0,8.7,,0.827,,33.0,1,483.0,163.0,333507.0,755465.0
321,,9928 Elm Dr,Seattle,TX,36033,Condo,2.0,2.5,,,2014.0,Y,N,No,1025,,9.0,,3.0,9.3,,,57,153.0,Yes,3140.0,163.0,278090.0,419886.0
37,2023/05/26,479 Main Dr, Portland,co,38199,Single Family,,4.5,3130.0,0.32,1996.0,Y,Yes,N,,,9.0,25.15,70.0,8.4,76826.0,1.459,,25.0,,4619.0,193.0,,679587.0
140,,6045 Main Ave,Denver ,Wa,,single family,5.0,2.0,2074.0,0.22,1954.0,No,,1,845,GOOD,2.0,40.94,45.0,19.2,22808.0,1.055,,,Yes,1555.0,164.0,,671526.0
305,,745 Elm Blvd, Portland,co,,Townhouse ,6.0,4.5,1657.0,0.12,2007.0,False,Yes,no,1186,excellent,,37.95,30.0,14.6,61192.0,0.746,140,140.0,Yes,2558.0,169.0,,865328.0
169,2022/07/24,557 Main Blvd,Portland,WA,22661,Townhouse,2.0,2.5,1946.0,1.47,1963.0,yes,Yes,N,24,,5.0,26.09,,16.2,77255.0,1.691,52,146.0,Yes,3233.0,197.0,287623.0,609927.0
334,10-08-2023,6733 Oak Blvd,Seattle,tx,54287, Condo,5.0,2.5,1393.0,0.09,1978.0,0,No,0,756,,7.0,8.24,,33.6,112340.0,0.66,114,79.0,Yes,4246.0,19.0,201631.0,697499.0
299,01/12/2022,9301 Maple St,Austin,OR,58662,Townhouse ,4.0,1.5,1436.0,0.07,2020.0,True,0,No,314,Fair ,8.0,28.21,,8.5,,1.993,,,yes,,107.0,482384.0,826137.0
60,03/06/2023,6919 Maple Blvd,Seattle,tx,98254-3938,Multi-Family,0.0,3.0,,0.06,1988.0,no,1,Y,1010,Poor,9.0,20.21,,5.8,51213.0,1.157,449,,0,2569.0,,244713.0,155708.0
112,24-01-2022,3538 Maple Ave,Portland,MA,51831,Condo,2.0,1.5,2950.0,0.26,1986.0,yes,No,YES,693,Excellent,,15.81,,,83575.0,1.334,303,177.0,1,2772.0,182.0,498781.0,903316.0
229,2023-07-21,8597 Oak Blvd, Portland,OR,80215,Multi-Family,2.0,2.5,,0.33,2000.0,Yes,yes,YES,,Poor,4.0,21.38,48.0,2.3,,0.518,,,1,3452.0,,100000.0,311266.0
261,2022-04-11,4009 Maple Dr,SEATTLE,TX,67703,Single Family,4.0,1.0,1723.0,0.21,2002.0,,1,YES,,GOOD,4.0,45.62,89.0,31.7,66908.0,1.678,,141.0,0,2905.0,44.0,349465.0,691625.0
7,04/20/2022,4562 Maple Ave,austin,OR,44600,single family,4.0,1.0,1658.0,0.0,2004.0,No,No,,1117,GOOD,3.0,,5.0,14.7,101632.0,1.558,,144.0,no,1316.0,60.0,513249.0,632126.0
323,,859 Pine St,Seattle,CO,12355-4161,Single Family,3.0,,,0.27,1991.0,no,No,yes,520,GOOD,,21.78,13.0,12.2,124929.0,1.49,462,54.0,,380.0,,270315.0,485631.0
287,10/18/2023,3185 Main St,Denver ,CO,50180,Townhouse ,3.0,1.0,2384.0,0.99,,YES,1,No,732,Excellent,5.0,21.91,79.0,4.8,55136.0,0.961,,126.0,no,304.0,121.0,450822.0,628065.0
159,2023/04/05,3288 Maple St,Austin,OR,65550-5095,Multi-Family,3.0,1.0,1856.0,0.91,1800.0,Y,0,,,Good,10.0,,15.0,,,,,,No,,14.0,474945.0,524689.0
151,08-11-2022,5738 Main Blvd, Portland,CO,68482, Condo,5.0,3.0,2300.0,0.24,2050.0,no,No,0,1067,Fair,,5.83,99.0,3.1,48445.0,1.821,430,161.0,Yes,,31.0,167090.0,770717.0
11,,3605 Main Dr,SEATTLE,tx,64496,Townhouse ,4.0,4.0,2273.0,0.71,2003.0,,0,,451,excellent,1.0,0.0,92.0,5.7,30148.0,,13,152.0,Yes,,118.0,,800446.0
209,09/28/2022,259 Pine Blvd,Denver ,TX,42441,Single Family,1.0,2.0,400.0,0.13,2050.0,False,1,YES,,Excellent,5.0,38.26,76.0,12.0,77619.0,1.481,75,57.0,No,303.0,189.0,414512.0,301236.0
104,,1731 Maple Dr, Portland,WA,75621-1352,Single Family,3.0,3.5,2909.0,0.53,1985.0,False,YES,N,60,excellent,6.0,26.44,,6.3,61965.0,1.076,116,147.0,yes,2747.0,33.0,,804120.0
82,,1172 Oak Ave,SEATTLE,WA,67047,Condo,2.0,,2400.0,0.28,1979.0,N,N,1,886,Fair ,9.0,7.9,,22.7,,0.804,,129.0,,758.0,112.0,381131.0,664457.0
223,2023-06-25,7838 Pine Dr,austin,MA,85398,Multi-Family,1.0,1.5,1394.0,0.19,,0,0,No,1338,Poor,7.0,42.1,68.0,8.7,114179.0,1.164,310,74.0,Yes,,37.0,100000.0,419231.0
348,2023-09-18,9760 Maple Dr,SEATTLE,co,94938, Condo,4.0,3.0,1973.0,0.32,1956.0,True,YES,no,,Fair,7.0,34.77,85.0,0.9,68955.0,1.197,,157.0,Yes,,67.0,,5000000.0
168,04/28/2022,5459 Elm Dr,Denver ,WA,, Condo,4.0,,2265.0,0.18,1959.0,Yes,False,YES,,GOOD,1.0,13.97,6.0,19.9,107739.0,1.444,459,177.0,Yes,448.0,196.0,,652364.0
390,04/29/2023,2158 Main Ave,Austin,TX,84276,single family,2.0,,2356.0,0.09,1964.0,1,Y,N,1082,Fair ,10.0,48.67,0.0,17.9,101074.0,1.018,312,18.0,yes,1599.0,83.0,266613.0,729824.0
240,11/01/2023,4768 Maple Dr,Denver ,TX,65277,Townhouse ,4.0,1.5,1664.0,0.22,2014.0,1,Yes,1,1372,Excellent,5.0,20.36,57.0,4.0,84575.0,1.736,497,46.0,1,705.0,86.0,118724.0,658802.0
259,,9831 Main St,SEATTLE,CO,31004,Multi-Family,2.0,3.5,2574.0,0.23,1969.0,yes,False,YES,22,,2.0,19.57,56.0,12.2,,1.549,,19.0,,2846.0,10.0,381307.0,592292.0
199,,5285 Main Ave,Denver ,CO,51472,Townhouse ,1.0,1.5,3210.0,0.47,1998.0,no,no,False,29,GOOD,,27.72,89.0,3.3,141427.0,1.082,,139.0,,1490.0,95.0,,741615.0
181,2023-05-18,5869 Pine Ave,Seattle,TX,34651,Multi-Family,4.0,4.0,400.0,0.01,1960.0,False,N,,,Poor,,37.95,24.0,3.6,78265.0,0.753,83,40.0,,262.0,63.0,,380471.0
90,2022-03-12,4761 Pine Blvd,austin,MA,35496,Townhouse ,3.0,,1357.0,0.08,2018.0,True,YES,,772,Poor,8.0,21.4,61.0,,,1.378,346,81.0,yes,129.0,67.0,,524672.0
333,2022-02-09,5314 Pine St,SEATTLE,CO,41127,single family,4.0,3.5,,0.02,2019.0,,Y,Y,,Fair,7.0,33.14,,1.7,79071.0,1.266,,35.0,0,2255.0,56.0,295846.0,426398.0
164,2022-03-26,8501 Pine St,Boston,OR,,Single Family,3.0,3.0,669.0,0.38,2019.0,Yes,,YES,,GOOD,7.0,33.53,1.0,23.0,63626.0,1.119,,102.0,0,3936.0,150.0,312747.0,369169.0
148,,6648 Elm Dr,Portland,TX,65312,Condo,4.0,3.5,2559.0,0.34,2006.0,no,True,False,,,,34.58,86.0,0.9,124002.0,0.741,82,73.0,Yes,1107.0,40.0,445395.0,723507.0
248,2022-04-12,1200 Maple St,Austin,co,42502,Townhouse,4.0,1.0,3229.0,0.56,1958.0,yes,0,YES,,Poor,10.0,,6.0,24.2,39190.0,1.568,,22.0,Yes,1811.0,76.0,550087.0,830700.0
93,17-06-2022,7907 Main Dr,austin,MA,83446,single family,3.0,2.0,2122.0,0.43,2007.0,N,True,YES,296,GOOD,10.0,39.58,,9.8,64928.0,1.738,,69.0,no,3694.0,92.0,723285.0,722080.0
70,,1580 Maple St,SEATTLE,TX,85007,Multi-Family,4.0,1.0,400.0,0.08,1972.0,Yes,no,YES,625,excellent,7.0,28.9,38.0,2.8,94157.0,0.535,,131.0,,4649.0,155.0,,454713.0
124,2022-08-14,8036 Main Dr,Denver,OR,69636,CONDO,4.0,2.0,2706.0,,2003.0,Y,no,YES,1306,Fair,9.0,,62.0,4.5,73632.0,1.297,,4.0,0,2080.0,148.0,,786601.0
97,03-02-2023,5393 Oak St, Portland,WA,93692,CONDO,5.0,3.5,2349.0,0.08,1955.0,,1,,760,Poor,2.0,13.67,97.0,2.2,,1.737,405,125.0,1,2895.0,112.0,267433.0,
144,10/18/2022,8435 Maple Ave,Austin,CO,20070, Condo,5.0,4.0,2238.0,0.83,,1,,False,1286,Excellent,1.0,14.69,93.0,15.9,72578.0,1.231,,13.0,yes,504.0,140.0,100269.0,859006.0
317,02/01/2022,9698 Main St,Portland,co,22879,CONDO,,1.0,10000.0,,1987.0,YES,yes,No,302,,8.0,16.78,,21.1,109398.0,0.726,,98.0,1,265.0,,,1741677.0
98,01/22/2023,4207 Main Dr,Denver ,MA,74237,Townhouse,3.0,2.0,2659.0,0.19,1950.0,0,N,,,Excellent,6.0,0.0,84.0,13.9,80545.0,0.857,392,157.0,no,954.0,,505046.0,702798.0
251,2022/08/09,4588 Main St,Portland,CO,72872-8698,Single Family,12.0,4.0,3248.0,0.12,1986.0,yes,,No,,Fair ,3.0,45.94,56.0,8.8,53587.0,1.644,,136.0,0,,17.0,222489.0,1156888.0
69,2022/11/07,1709 Oak Ave,Boston,co,52056,Townhouse ,2.0,4.5,2279.0,0.25,1989.0,N,yes,,1164,Poor,4.0,36.27,46.0,17.5,52147.0,0.974,325,,yes,3704.0,121.0,249692.0,664230.0
24,2023-03-31,5377 Pine Ave,Seattle,CO,92978,CONDO,4.0,1.5,2008.0,0.3,2007.0,N,Y,1,,Good,6.0,25.2,,21.6,,2.288,,25.0,yes,4607.0,,493850.0,632627.0
38,,2345 Maple Dr, Portland,co,77568,CONDO,6.0,4.5,682.0,0.31,2003.0,,,,1222,Poor,10.0,44.21,99.0,27.1,,1.139,,180.0,Yes,3480.0,176.0,,649365.0
145,2022/07/02,1561 Main Ave,Denver,Wa,47347,Townhouse,3.0,2.0,2477.0,0.18,1999.0,True,True,N,,Fair ,10.0,0.0,,33.5,48865.0,1.361,365,127.0,0,2431.0,20.0,259229.0,773091.0
123,2022-11-05,9237 Oak Ave,Seattle,WA,80742, Condo,4.0,4.5,2766.0,,1976.0,Y,True,,928,Excellent,3.0,,9.0,20.5,68327.0,0.741,,51.0,yes,952.0,25.0,,805732.0
368,2022/10/11,5999 Elm Blvd,austin,WA,62044,Townhouse,2.0,3.5,2839.0,0.07,1963.0,No,No,No,1039,Good,1.0,34.44,56.0,3.6,,0.947,,7.0,1,1965.0,68.0,437974.0,791477.0
183,2023/09/16,3099 Elm Blvd,Denver ,MA,66068,Multi-Family,5.0,1.5,2061.0,,1960.0,0,1,,868,Fair,9.0,50.68,15.0,3.0,20000.0,1.314,365,137.0,No,4376.0,10.0,431064.0,850536.0
68,,2522 Pine Blvd,austin,WA,,CONDO,3.0,4.0,2512.0,0.6,1962.0,True,,No,1096,Fair ,8.0,23.73,,5.4,97661.0,1.4,,102.0,yes,453.0,68.0,253366.0,
203,,8648 Maple St,Portland,TX,77894,Townhouse,3.0,1.5,1380.0,0.3,1994.0,False,YES,1,1015,Fair ,5.0,52.81,35.0,7.2,,1.659,84,125.0,no,2275.0,159.0,,532662.0
246,,753 Maple Dr, Portland,co,26260,single family,4.0,3.5,2807.0,0.62,1959.0,,1,,,excellent,8.0,15.81,35.0,12.9,40688.0,,,57.0,1,2435.0,183.0,,818391.0
232,01-05-2022,4541 Pine Blvd,austin,CO,78583,CONDO,3.0,2.0,1890.0,0.04,2010.0,Yes,YES,,,Good,6.0,30.51,8.0,24.7,68296.0,1.06,475,73.0,,2554.0,196.0,397087.0,609245.0
278,2022/05/26,6974 Main Ave,austin,Wa,92862,CONDO,,2.0,1046.0,,1984.0,Yes,1,N,,,4.0,21.86,20.0,5.9,70566.0,1.019,,83.0,1,1976.0,126.0,617870.0,383039.0
312,10/22/2023,4615 Elm Dr,Boston,CO,67426-1280,Multi-Family,15.0,1.5,3255.0,,2016.0,,N,Yes,,Good,5.0,25.11,71.0,4.7,95964.0,1.368,321,,Yes,4587.0,87.0,,1477611.0
212,,6996 Main Ave,Boston,OR,58904,single family,,2.0,3014.0,0.04,1956.0,YES,False,No,,Good,10.0,64.95,,13.4,95793.0,1.271,,53.0,1,4107.0,172.0,344945.0,585892.0
126,,6063 Main St,SEATTLE,tx,15357,Townhouse,4.0,3.5,2415.0,0.45,1976.0,,no,Y,,excellent,7.0,,62.0,14.6,88431.0,1.457,422,75.0,yes,587.0,117.0,,868582.0
147,2023-11-05,8074 Maple Blvd,SEATTLE,MA,,Multi-Family,0.0,2.5,2320.0,0.21,2009.0,N,Yes,No,,Fair,8.0,30.47,74.0,17.7,84228.0,1.02,,,0,3587.0,126.0,410124.0,563805.0
256,11-06-2022,3748 Main Dr,Seattle,WA,70874-9793, Condo,4.0,3.0,3182.0,0.11,2011.0,True,no,yes,,Fair,3.0,,,5.0,69955.0,,,48.0,yes,3835.0,133.0,103105.0,937132.0
87,2022/06/24,9944 Oak Ave, Portland,MA,99861, Condo,2.0,,2084.0,0.07,1962.0,True,True,Yes,1088,Good,,63.55,0.0,1.1,116657.0,0.3,189,179.0,No,3999.0,97.0,100000.0,513348.0
350,2023-06-04,8932 Oak St,Austin,MA,64891, Condo,4.0,3.0,3059.0,,2013.0,True,YES,,,Fair ,9.0,47.89,85.0,6.5,60615.0,1.319,,151.0,0,774.0,108.0,,895904.0
330,2022/09/25,2911 Pine Blvd,Denver ,co,65839,Multi-Family,3.0,3.5,2427.0,0.14,2013.0,True,0,,824,Good,1.0,29.56,51.0,15.8,68074.0,1.781,,1.0,No,,46.0,,606961.0
351,07/20/2023,8087 Maple Ave,austin,Wa,70324,Townhouse ,4.0,3.0,2357.0,0.27,2004.0,1,0,YES,,,,29.67,,16.3,84317.0,1.946,208,140.0,1,1868.0,102.0,566489.0,746158.0
292,,8122 Maple St,Boston,MA,47872,Multi-Family,5.0,3.0,2558.0,0.08,1974.0,,yes,,604,GOOD,9.0,30.57,22.0,,88865.0,2.01,,154.0,,4121.0,100.0,195523.0,848876.0
339,2022-05-26,7531 Elm Ave,Seattle,Wa,, Condo,4.0,4.5,2546.0,0.08,1953.0,yes,yes,True,1259,Fair ,2.0,22.81,74.0,,52890.0,0.921,,43.0,yes,2053.0,138.0,,790904.0
376,2023-08-20,3674 Main St,Boston,OR,80937,Condo,3.0,1.5,,0.59,2003.0,N,1,,83,Fair ,2.0,30.91,7.0,5.4,66633.0,1.538,,,no,1658.0,154.0,392665.0,237584.0
184,06/21/2023,1330 Maple Ave, Portland,tx,65407,Townhouse,2.0,1.5,1303.0,,2000.0,YES,False,0,72,,,35.17,13.0,,139719.0,0.958,,26.0,No,,39.0,511314.0,519393.0
220,30-06-2023,612 Pine Blvd,Austin,tx,44410,Multi-Family,3.0,1.0,1611.0,0.64,2018.0,True,,True,532,Fair ,4.0,,35.0,,117366.0,1.168,,,yes,2102.0,197.0,467855.0,506658.0
335,05/11/2023,8644 Maple Ave,Boston,TX,,Townhouse ,3.0,1.5,2637.0,0.11,2017.0,,N,1,93,excellent,3.0,7.82,,0.9,96229.0,,,117.0,1,1049.0,134.0,559731.0,574328.0
228,23-11-2022,6622 Oak Dr,Denver ,Wa,13796,Multi-Family,4.0,3.5,2300.0,0.07,,1,,no,,Excellent,7.0,32.71,99.0,11.4,85518.0,1.396,,155.0,0,,199.0,495208.0,833775.0
295,2023/06/04,3466 Maple Ave,Seattle,Wa,62953,CONDO,3.0,4.5,2484.0,0.21,,,,Yes,,GOOD,1.0,34.28,11.0,8.3,93858.0,0.692,133,44.0,1,4957.0,50.0,295649.0,635864.0
130,2022-12-10,6256 Main St,SEATTLE,MA,82851,Townhouse,4.0,3.0,1325.0,0.59,,Yes,yes,YES,,,,10.5,,9.6,74891.0,,252,18.0,yes,4683.0,66.0,625509.0,668938.0
39,,1120 Oak Ave, Portland,tx,72701,CONDO,3.0,3.0,2424.0,0.02,1988.0,,no,,649,,5.0,15.66,50.0,17.1,61064.0,0.951,,74.0,Yes,3673.0,191.0,346676.0,789760.0
12,2023/04/11,4658 Elm Blvd,Seattle,co,,CONDO,0.0,2.5,2030.0,0.05,1977.0,YES,,Y,,Good,3.0,18.6,,17.3,84862.0,0.988,,,0,2039.0,,476990.0,512266.0
282,2022/04/02,2706 Main Blvd,Portland,OR,,Single Family,,2.5,1292.0,0.01,1967.0,Y,N,,810,excellent,7.0,,26.0,2.0,20000.0,1.124,,95.0,,1793.0,1.0,761892.0,456568.0
186,01/14/2022,952 Maple Dr,Austin,Wa,46991,Townhouse ,2.0,3.0,2272.0,0.03,1963.0,0,True,yes,,Fair,3.0,19.52,18.0,11.5,34586.0,,,105.0,0,1945.0,109.0,580062.0,588248.0
362,2022-01-04,7588 Elm Ave,Austin,tx,46562-7212, Condo,3.0,4.0,,1.63,1988.0,,No,,460,Excellent,9.0,27.12,75.0,15.0,101556.0,,188,50.0,1,4588.0,136.0,418532.0,506332.0
113,2023-04-22,7772 Main Dr,Boston,co,39333,single family,3.0,3.5,2058.0,0.14,1971.0,Y,True,True,,Good,2.0,13.03,68.0,17.1,46479.0,0.864,,41.0,no,,177.0,398758.0,714280.0
180,2022-11-02,5428 Main Ave,SEATTLE,TX,80309, Condo,,1.5,2991.0,,1973.0,1,,Y,,Fair,3.0,7.45,10.0,4.4,91243.0,1.504,216,,yes,,200.0,,602529.0
303,,6671 Elm Ave,Boston,tx,70461,Townhouse,,,3154.0,0.05,1959.0,Y,,Y,1471,Fair ,,26.64,75.0,18.4,57813.0,0.533,186,50.0,Yes,,64.0,503535.0,468430.0
281,25-12-2023,2768 Pine Ave,austin,TX,52799,CONDO,4.0,3.5,1479.0,,2022.0,Yes,0,Yes,1461,Good,3.0,34.58,30.0,,32623.0,0.502,,88.0,no,559.0,164.0,417852.0,499824.0
272,05/17/2022,4130 Oak Ave,Portland,tx,81854,Townhouse ,3.0,4.5,2252.0,0.45,,no,Y,0,1350,,8.0,24.62,22.0,4.2,54158.0,1.036,,103.0,,3419.0,62.0,321386.0,699988.0
118,,7453 Elm Blvd, Portland,TX,,CONDO,3.0,3.0,2202.0,0.1,1980.0,True,,no,1387,Fair,1.0,27.87,,,,1.499,,73.0,Yes,,,496822.0,853360.0
383,,3170 Elm Dr,Seattle,CO,36201,Condo,,4.0,530.0,0.03,2021.0,False,yes,,,,7.0,16.23,33.0,16.6,74180.0,0.938,67,56.0,No,1372.0,130.0,,220868.0
389,2022/11/09,9428 Pine Ave,Portland,MA,69099,single family,3.0,2.0,2059.0,0.02,2011.0,no,True,False,1315,,5.0,35.03,97.0,22.3,,0.919,,123.0,no,4298.0,73.0,219296.0,699282.0
400,2022-07-03,3949 Pine St,austin,CO,90733,Single Family,,4.0,2083.0,0.02,1800.0,0,True,N,417,,2.0,18.8,69.0,25.1,91696.0,0.666,,117.0,no,940.0,,,551332.0
300,2022-06-05,4280 Oak St,Seattle,CO,44800,Condo,5.0,4.5,1555.0,0.13,1983.0,0,,Y,668,,10.0,39.37,55.0,8.5,102649.0,1.149,,,1,2160.0,,,804142.0
234,,2441 Elm Dr,Denver ,MA,83125,CONDO,5.0,4.0,2371.0,0.06,1972.0,Yes,no,1,,Poor,,,32.0,8.6,,1.665,328,12.0,0,518.0,7.0,260897.0,5000000.0
377,,6275 Oak Dr,Portland,CO,60507,Condo,6.0,3.5,2158.0,0.2,2015.0,False,Yes,0,1216,Good,7.0,50.56,91.0,,106074.0,1.091,,52.0,,1147.0,72.0,558164.0,781607.0
394,2023/07/09,2624 Elm Ave,austin,WA,51504,CONDO,4.0,2.0,2333.0,0.51,1959.0,No,yes,No,,Excellent,,10.77,44.0,24.0,102965.0,1.105,25,19.0,Yes,4020.0,9.0,570343.0,661446.0
165,2023-04-18,5229 Oak Dr,SEATTLE,OR,83196,Townhouse,2.0,3.5,1680.0,0.02,2018.0,True,Yes,True,284,GOOD,10.0,6.64,48.0,3.9,76003.0,0.951,,28.0,no,2545.0,,,608109.0
361,2022-08-06,833 Main St,Denver,OR,10276,Townhouse ,3.0,4.5,3450.0,0.37,1999.0,YES,Yes,,,,6.0,4.69,,5.6,,1.264,,141.0,No,3397.0,150.0,369027.0,912338.0
137,04/13/2022,5604 Elm Blvd,Denver,MA,67146,Condo,3.0,4.0,865.0,0.61,1993.0,True,,0,429,Good,5.0,38.99,40.0,17.0,20000.0,0.839,,141.0,Yes,4278.0,147.0,165728.0,639888.0
155,2022-07-07,2626 Maple Dr,Denver,TX,52636,Single Family,2.0,1.5,2149.0,0.02,2014.0,No,YES,Yes,,,8.0,22.17,2.0,14.4,73989.0,0.82,,143.0,No,3382.0,162.0,269414.0,543608.0
200,,7267 Maple St,Seattle,WA,,Townhouse ,4.0,1.0,1649.0,0.25,1964.0,1,No,Y,950,Fair ,,55.92,84.0,19.7,105721.0,1.437,,,no,,,516754.0,603255.0
198,30-05-2022,9409 Main Dr,Austin,tx,72050,Multi-Family,6.0,1.5,524.0,0.38,2003.0,False,YES,yes,189,Fair ,5.0,28.37,60.0,17.5,32449.0,0.496,,178.0,,,152.0,,456547.0
